"Name","Path"
"bis-hallmark-certificate.jpg","/images/bis-hallmark-certificate.jpg"
"bis-hallmark.jpg","/images/bis-hallmark.jpg"
"bombay-craftsmanship.png","/images/bombay-craftsmanship.png"
"carat-meter.png","/images/carat-meter.png"
"collection-diamond.png","/images/collection-diamond.png"
"collection-gold.png","/images/collection-gold.png"
"collection-silver.png","/images/collection-silver.png"
"diamond-solitaire.png","/images/diamond-solitaire.png"
"emerald-dealership-logo.png","/images/emerald-dealership-logo.png"
"emerald-dealership.png","/images/emerald-dealership.png"
"gold-bangles.png","/images/gold-bangles.png"
"gold-chain.png","/images/gold-chain.png"
"gold-earrings.png","/images/gold-earrings.png"
"gold-necklace.png","/images/gold-necklace.png"
"gold-pendant.png","/images/gold-pendant.png"
"gold-ring.png","/images/gold-ring.png"
"hero-bridal.png","/images/hero-bridal.png"
"hero-necklace.png","/images/hero-necklace.png"
"logo-gold.png","/images/logo-gold.png"
"logo.jpg","/images/logo.jpg"
"logo.svg","/images/logo.svg"
"radha-krishna.png","/images/radha-krishna.png"
"showroom-streetview.jpg","/images/showroom-streetview.jpg"
"showroom.jpg","/images/showroom.jpg"
"silver-necklace-1.jpeg","/images/silver-necklace-1.jpeg"
"silver-necklace-2.jpeg","/images/silver-necklace-2.jpeg"
"story-craft.png","/images/story-craft.png"
"story-diamond.png","/images/story-diamond.png"
"story-showcase-showroom-v2.jpg","/images/story-showcase-showroom-v2.jpg"
"story-showcase-showroom.jpg","/images/story-showcase-showroom.jpg"
"story-showcase.png","/images/story-showcase.png"
"suman14.jpeg","/images/gold-bracelet/suman14.jpeg"
"suman15.jpeg","/images/gold-bracelet/suman15.jpeg"
"suman4.jpeg","/images/gold-bracelet/suman4.jpeg"
"suman5.jpeg","/images/gold-bracelet/suman5.jpeg"
"suman6.jpeg","/images/gold-bracelet/suman6.jpeg"
"suman10.jpeg","/images/gold-necklaces/suman10.jpeg"
"suman11.jpeg","/images/gold-necklaces/suman11.jpeg"
"suman2.jpeg","/images/gold-necklaces/suman2.jpeg"
"suman7.jpeg","/images/gold-necklaces/suman7.jpeg"
"suman8.jpeg","/images/gold-necklaces/suman8.jpeg"
